,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hours,,Minutes,,,,,,,,,,,,,,,,,,,,,,,
08-10-2023 06:54,08-10-2023 14:50,7.9,07:56,Non Complaint,7,56,34,dear  today   10/08/2023  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   56  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
09-09-2020 06:46,09-09-2020 15:57,9.2,09:11,Complaint,9,11,0,,,,,,,,,,,,,,,,,,,
10-05-2019 06:27,10-05-2019 14:37,8.2,08:10,Non Complaint,8,10,20,dear  today   05/10/2019  you do not meet the 8:30 min in our organization  you spend 8   this is your working hours   10  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
13-05-2019 06:43,13-05-2019 14:24,7.7,07:41,Non Complaint,7,41,49,dear  today   05/13/2019  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   41  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
14-09-2020 06:27,14-09-2020 14:47,8.3,08:20,Non Complaint,8,20,10,dear  today   09/14/2020  you do not meet the 8:30 min in our organization  you spend 8   this is your working hours   20  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
15-03-2021 06:42,15-03-2021 16:07,9.4,09:25,Complaint,9,25,0,,,,,,,,,,,,,,,,,,,
16-07-2019 07:09,16-07-2019 15:40,8.5,08:31,Complaint,8,31,0,,,,,,,,,,,,,,,,,,,
17-01-2023 06:37,17-01-2023 14:30,7.9,07:53,Non Complaint,7,53,37,dear  today   01/17/2023  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   53  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
20-04-2022 06:33,20-04-2022 14:59,8.4,08:26,Complaint,8,26,0,,,,,,,,,,,,,,,,,,,
21-07-2020 07:02,21-07-2020 14:32,7.5,07:30,Non Complaint,7,30,60,dear  today   07/21/2020  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   30  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
22-10-2023 06:32,22-10-2023 15:34,9.0,09:02,Complaint,9,2,0,,,,,,,,,,,,,,,,,,,
23-03-2020 06:43,23-03-2020 14:27,7.7,07:44,Non Complaint,7,44,46,dear  today   03/23/2020  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   44  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
24-06-2019 06:48,24-06-2019 14:50,8.0,08:02,Non Complaint,8,2,28,dear  today   06/24/2019  you do not meet the 8:30 min in our organization  you spend 8   this is your working hours   2  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
27-06-2021 06:58,27-06-2021 15:45,8.8,08:47,Complaint,8,47,0,,,,,,,,,,,,,,,,,,,
28-12-2022 06:42,28-12-2022 14:23,7.7,07:41,Non Complaint,7,41,49,dear  today   12/28/2022  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   41  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
28-02-2019 06:59,28-02-2019 16:13,9.2,09:14,Complaint,9,14,0,,,,,,,,,,,,,,,,,,,
28-03-2023 06:42,28-03-2023 14:17,7.6,07:35,Non Complaint,7,35,55,dear  today   03/28/2023  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   35  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
28-02-2020 06:33,28-02-2020 15:46,9.2,09:13,Complaint,9,13,0,,,,,,,,,,,,,,,,,,,
03-02-2020 06:40,03-02-2020 14:59,8.3,08:19,Non Complaint,8,19,11,dear  today   02/03/2020  you do not meet the 8:30 min in our organization  you spend 8   this is your working hours   19  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
04-09-2022 06:48,04-09-2022 15:01,8.2,08:13,Non Complaint,8,13,17,dear  today   09/04/2022  you do not meet the 8:30 min in our organization  you spend 8   this is your working hours   13  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
05-11-2023 06:52,05-11-2023 14:38,7.8,07:46,Non Complaint,7,46,44,dear  today   11/05/2023  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   46  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
06-08-2020 06:49,06-08-2020 14:58,8.2,08:09,Non Complaint,8,9,21,dear  today   08/06/2020  you do not meet the 8:30 min in our organization  you spend 8   this is your working hours   9  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
07-04-2023 06:50,07-04-2023 15:07,8.3,08:17,Non Complaint,8,17,13,dear  today   04/07/2023  you do not meet the 8:30 min in our organization  you spend 8   this is your working hours   17  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
10-03-2021 06:58,10-03-2021 16:03,9.1,09:05,Complaint,9,5,0,,,,,,,,,,,,,,,,,,,
11-07-2021 07:06,11-07-2021 15:45,8.7,08:39,Complaint,8,39,0,,,,,,,,,,,,,,,,,,,
12-07-2023 06:32,12-07-2023 14:22,7.8,07:50,Non Complaint,7,50,40,dear  today   07/12/2023  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   50  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
13-01-2020 06:30,13-01-2020 15:41,9.2,09:11,Complaint,9,11,0,,,,,,,,,,,,,,,,,,,
14-02-2023 06:33,14-02-2023 15:38,9.1,09:05,Complaint,9,5,0,,,,,,,,,,,,,,,,,,,
17-01-2022 06:55,17-01-2022 14:40,7.7,07:45,Non Complaint,7,45,45,dear  today   01/17/2022  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   45  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
18-03-2023 06:43,18-03-2023 15:59,9.3,09:16,Complaint,9,16,0,,,,,,,,,,,,,,,,,,,
19-03-2022 06:58,19-03-2022 15:34,8.6,08:36,Complaint,8,36,0,,,,,,,,,,,,,,,,,,,
20-03-2023 06:27,20-03-2023 15:24,9.0,08:57,Complaint,8,57,0,,,,,,,,,,,,,,,,,,,
21-07-2019 07:03,21-07-2019 15:06,8.1,08:03,Non Complaint,8,3,27,dear  today   07/21/2019  you do not meet the 8:30 min in our organization  you spend 8   this is your working hours   3  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
24-02-2023 06:33,24-02-2023 14:38,8.1,08:05,Non Complaint,8,5,25,dear  today   02/24/2023  you do not meet the 8:30 min in our organization  you spend 8   this is your working hours   5  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
25-03-2021 06:33,25-03-2021 14:15,7.7,07:42,Non Complaint,7,42,48,dear  today   03/25/2021  you do not meet the 8:30 min in our organization  you spend 7   this is your working hours   42  this is your  working mins    please look into discrepancy,,,,,,,,,,,,,,,,,,
26-11-2021 06:56,26-11-2021 16:23,9.4,09:27,Complaint,9,27,0,,,,,,,,,,,,,,,,,,,
27-05-2021 06:32,27-05-2021 15:08,8.6,08:36,Complaint,8,36,0,,,,,,,,,,,,,,,,,,,
